incident_id,incident_type,ship_name,reported_date,resolved_date,severity_level,reported_by_team,status
1,Health,Aurora,2024-04-21,2024-04-29,Medium,Shore,Resolved
2,Security,Iona,2024-05-05,2024-05-14,High,Fleet,Resolved
3,Environmental,Arvia,2024-06-18,2024-06-19,Low,Fleet,Resolved
4,Environmental,Britannia,2024-03-04,2024-03-25,High,Shore,Resolved
5,Environmental,Ventura,2024-02-06,2024-03-04,High,Fleet,Resolved
6,Safety,Arvia,2024-04-30,2024-05-03,Low,Shore,Escalated
7,Security,Iona,2024-05-24,2024-06-07,Low,Fleet,Open
8,Security,Iona,2024-05-12,2024-05-15,High,Fleet,Open
9,Environmental,Aurora,2024-05-27,2024-06-12,Medium,Shore,Escalated
10,Environmental,Ventura,2024-01-21,2024-02-05,Low,Shore,Escalated
11,Safety,Iona,2024-03-16,2024-03-30,Low,Shore,Escalated
12,Environmental,Ventura,2024-05-03,2024-05-10,Medium,Fleet,Escalated
13,Safety,Aurora,2024-03-01,2024-03-17,Medium,Shore,Resolved
14,Environmental,Britannia,2024-05-25,2024-06-13,High,Fleet,Open
15,Safety,Aurora,2024-04-20,2024-05-11,Low,Fleet,Resolved
16,Safety,Arvia,2024-05-02,2024-05-23,Low,Fleet,Open
17,Environmental,Aurora,2024-04-02,2024-04-17,Medium,Fleet,Resolved
18,Safety,Britannia,2024-02-07,2024-02-13,High,Shore,Resolved
19,Health,Arvia,2024-01-11,2024-01-30,Low,Shore,Resolved
20,Safety,Aurora,2024-06-22,2024-07-21,High,Shore,Open
21,Health,Ventura,2024-06-11,2024-06-18,High,Fleet,Escalated
22,Safety,Iona,2024-04-02,2024-04-07,Medium,Fleet,Open
23,Safety,Aurora,2024-02-17,2024-03-07,Low,Fleet,Escalated
24,Health,Ventura,2024-01-22,2024-01-27,High,Fleet,Escalated
25,Security,Britannia,2024-01-03,2024-01-04,Low,Shore,Resolved
26,Health,Arvia,2024-04-10,2024-04-13,Low,Fleet,Open
27,Health,Aurora,2024-02-29,2024-03-10,High,Shore,Open
28,Safety,Aurora,2024-02-11,2024-03-09,Medium,Fleet,Escalated
29,Safety,Aurora,2024-01-20,2024-02-06,Medium,Fleet,Escalated
30,Safety,Arvia,2024-01-09,2024-01-11,Medium,Shore,Resolved
31,Environmental,Iona,2024-05-08,2024-05-17,High,Fleet,Open
32,Environmental,Iona,2024-05-30,2024-06-25,Low,Fleet,Open
